"","isolate","tri","fungicide","Estimate","Std..Error","Lower","Upper"
"1","18SG01ii","15ADON","Metconazole",0.0622650447562544,0.215180877486497,-0.386594400231173,0.511124489743681
"2","18SG09i","15ADON","Metconazole",0.0319421756597771,0.0993017726001769,-0.175197692232899,0.239082043552453
"3","18SG119i","15ADON","Metconazole",0.00714866813845606,0.00392472034750009,-0.0010381550471697,0.0153354913240818
"4","18SG11iv","15ADON","Metconazole",0.0330584947957742,0.0363440677153063,-0.0427539019833102,0.108870891574859
"5","18SG120i","15ADON","Metconazole",0.00235107212856977,0.00220370968171576,-0.00224578571587521,0.00694792997301475
"6","18SG12i","15ADON","Metconazole",0.00142599641491197,0.00840163097415265,-0.0160994986945872,0.0189514915244111
"7","18SG135ii","15ADON","Metconazole",0.0102487426019901,0.00600357851448303,-0.00227450273201221,0.0227719879359924
"8","18SG161i","15ADON","Metconazole",0.00102010542428448,0.0023121285405946,-0.00380291019677602,0.00584312104534499
"9","18SG180ii","15ADON","Metconazole",0.00712218637135841,0.022289052773029,-0.0393719629873599,0.0536163357300768
"10","18SG182i","15ADON","Metconazole",0.02005507130056,0.0245834595171602,-0.0312251266595762,0.0713352692606963
"11","18SG25iii","15ADON","Metconazole",0.127533918471633,0.0865373429864631,-0.0529798158216381,0.308047652764904
"12","18SG29i","15ADON","Metconazole",0.00256185842837683,0.0131328408288028,-0.0248327674992665,0.0299564843560202
"13","18SG34i","15ADON","Metconazole",0.00882838135566679,0.0239025165222609,-0.0410313944074379,0.0586881571187714
"14","18SG67i","15ADON","Metconazole",0.0277659253610901,0.0441692683292243,-0.0643695538661496,0.11990140458833
"15","18SG76iii","15ADON","Metconazole",0.0363855587298519,0.0288905675750483,-0.0238791092024633,0.0966502266621671
"16","18SG140i","3ADON","Metconazole",0.0158268169727803,0.051523904633437,-0.0916501647529817,0.123303798698542
"17","18SG140ii","3ADON","Metconazole",0.0197795622201368,0.0125815196547343,-0.00646502789069601,0.0460241523309696
"18","18SG145i","3ADON","Metconazole",0.00219779760484935,0.00252275245279807,-0.00306457179818773,0.00746016700788642
"19","18SG168i","3ADON","Metconazole",0.00856849185246102,0.0284216361852142,-0.0507180023413847,0.0678549860463068
"20","18SG168iii","3ADON","Metconazole",0.0114956418015358,0.0117635207947442,-0.0130426325874525,0.0360339161905241
"21","18SG168iv","3ADON","Metconazole",0.0699449270594311,0.0453187299988478,-0.0245882871946765,0.164478141313539
"22","18SG168v","3ADON","Metconazole",0.00927166223798234,0.00830736639908486,-0.00805720041355333,0.026600524889518
"23","18SG178ii","3ADON","Metconazole",0.0855164066113793,0.476291571039848,-0.908010400818576,1.07904321404133
"24","18SG178iii","3ADON","Metconazole",0.0133571558302574,0.00998272128288939,-0.00746643587009289,0.0341807475306076
"25","18SG20iii","3ADON","Metconazole",0.00720848999749998,0.00832355374862459,-0.0101541388734837,0.0245711188684836
"26","18SG20iv","3ADON","Metconazole",0.0243831437999472,0.0142188272506591,-0.00527681010791557,0.0540430977078099
"27","18SG74i","3ADON","Metconazole",0.00326444735296997,0.00236258470714403,-0.0016638179872018,0.00819271269314173
"28","18SG74iii","3ADON","Metconazole",0.00365179871690656,0.00146464510233519,0.000596602570218388,0.00670699486359472
"29","18SG84i","3ADON","Metconazole",0.00633158818841697,0.00298284444073918,0.00010948371615485,0.0125536926606791
"30","18SG94i","3ADON","Metconazole",0.00263143960679594,0.00447827064984051,-0.00671006927573491,0.0119729484893268
"31","18SG94iii","3ADON","Metconazole",0.00359724041546019,0.00309377639566312,-0.00285626405990701,0.0100507448908274
"32","18SG01ii","15ADON","Tebuconazole",0.0490968970095372,0.0509419104465166,-0.0571660661157875,0.155359860134862
"33","18SG09i","15ADON","Tebuconazole",0.0411442637132063,0.0204269947762298,-0.00146570072749979,0.0837542281539123
"34","18SG119i","15ADON","Tebuconazole",0.192946443074398,0.0586366258521925,0.07063258487572,0.315260301273076
"35","18SG11iv","15ADON","Tebuconazole",0.361574845533998,0.479611736844147,-0.638877706402588,1.36202739747058
"36","18SG120i","15ADON","Tebuconazole",0.0505182709852838,0.0874072100151488,-0.131809974133808,0.232846516104375
"37","18SG12i","15ADON","Tebuconazole",0.0144817708292778,0.0107722162374526,-0.00798867848809205,0.0369522201466477
"38","18SG135ii","15ADON","Tebuconazole",0.0649317180964748,0.0169671472139281,0.0295388692038421,0.100324566989108
"39","18SG161i","15ADON","Tebuconazole",0.0481164034116169,0.161301040790927,-0.288351671684197,0.384584478507431
"40","18SG180ii","15ADON","Tebuconazole",0.126179962320956,0.07751089729751,-0.0355049362064286,0.28786486084834
"41","18SG182i","15ADON","Tebuconazole",0.103463244833147,0.0749640058165881,-0.0529089311608812,0.259835420827175
"42","18SG25iii","15ADON","Tebuconazole",0.271484811052652,0.178607235420473,-0.101083353451664,0.644052975556968
"43","18SG29i","15ADON","Tebuconazole",0.0163821514070945,0.00716411894678044,0.00143806115224566,0.0313262416619433
"44","18SG34i","15ADON","Tebuconazole",0.0304808759894134,0.0170596788276732,-0.00510499046720822,0.066066742446035
"45","18SG67i","15ADON","Tebuconazole",0.413819098193668,0.839505746403435,-1.33735920257354,2.16499739896088
"46","18SG76iii","15ADON","Tebuconazole",0.357834768231263,0.208511791481689,-0.0771132071234636,0.792782743585989
"47","18SG140i","3ADON","Tebuconazole",0.167998185921039,0.114869720409721,-0.0716158520512898,0.407612223893367
"48","18SG140ii","3ADON","Tebuconazole",0.0520469230274033,0.0339467744141464,-0.0187648075530862,0.122858653607893
"49","18SG145i","3ADON","Tebuconazole",0.031772539333332,0.0217635559149992,-0.0136254427878831,0.0771705214545472
"50","18SG168i","3ADON","Tebuconazole",0.120807285770646,0.381715964194432,-0.675438262776784,0.917052834318077
"51","18SG168iii","3ADON","Tebuconazole",0.210686827735442,0.490919373423537,-0.813353040780717,1.2347266962516
"52","18SG168iv","3ADON","Tebuconazole",0.351260748976044,0.118901407173953,0.103236759782703,0.599284738169386
"53","18SG168v","3ADON","Tebuconazole",0.341495495252103,0.600148977258611,-0.910393334223352,1.59338432472756
"54","18SG178ii","3ADON","Tebuconazole",0.123260632878565,0.153241111170645,-0.196394723641806,0.442915989398936
"55","18SG178iii","3ADON","Tebuconazole",0.0360337961060452,0.0218013192708568,-0.00944295899513509,0.0815105512072255
"56","18SG20iii","3ADON","Tebuconazole",0.0562655241066426,0.027048543752691,-0.000156749463242206,0.112687797676527
"57","18SG20iv","3ADON","Tebuconazole",0.0844609990334468,0.0524835016516792,-0.0250176669964736,0.193939665063367
"58","18SG74i","3ADON","Tebuconazole",0.0723850564902213,0.0913047455225365,-0.118073305231701,0.262843418212144
"59","18SG74iii","3ADON","Tebuconazole",0.0352125162131385,0.00938112490369664,0.0156438325697918,0.0547811998564852
"60","18SG84i","3ADON","Tebuconazole",0.0435299630218944,0.0187901379600778,0.00433442206808923,0.0827255039756995
"61","18SG94i","3ADON","Tebuconazole",0.0330749560683985,0.0225651827651256,-0.0139951903605272,0.0801451024973243
"62","18SG94iii","3ADON","Tebuconazole",0.0292495712085739,0.0265821515916412,-0.0261998253612699,0.0846989677784176
